    Updating crates.io index
 Downloading crates ...
  Downloaded try-lock v0.2.5
  Downloaded untrusted v0.9.0
  Downloaded utf8_iter v1.0.4
  Downloaded want v0.3.1
  Downloaded zerofrom v0.1.8
  Downloaded adler2 v2.0.1
  Downloaded rustc-hash v2.1.2
  Downloaded smallstr v0.3.1
  Downloaded subtle v2.6.1
  Downloaded crc v3.4.0
  Downloaded rand_core v0.6.4
  Downloaded scopeguard v1.2.0
  Downloaded strum v0.26.3
  Downloaded event-listener-strategy v0.5.4
  Downloaded tower-layer v0.3.3
  Downloaded fnv v1.0.7
  Downloaded sha1 v0.10.6
  Downloaded rustversion v1.0.22
  Downloaded simd-adler32 v0.3.9
  Downloaded foreign-types-shared v0.1.1
  Downloaded rand_chacha v0.3.1
  Downloaded thread_local v1.1.9
  Downloaded time-core v0.1.9
  Downloaded tokio-native-tls v0.3.1
  Downloaded version_check v0.9.5
  Downloaded yoke-derive v0.8.2
  Downloaded sync_wrapper v1.0.2
  Downloaded fixedbitset v0.4.2
  Downloaded fastrand v2.4.1
  Downloaded rustls-pki-types v1.14.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded thiserror-impl v1.0.69
  Downloaded serde_spanned v0.6.9
  Downloaded socket2 v0.6.4
  Downloaded static_assertions v1.1.0
  Downloaded thiserror v1.0.69
  Downloaded tracing-serde v0.2.0
  Downloaded futures-core v0.3.32
  Downloaded schemars_derive v0.8.22
  Downloaded serde_derive v1.0.228
  Downloaded tempfile v3.27.0
  Downloaded tinyvec v1.11.0
  Downloaded universal-hash v0.5.1
  Downloaded async-stream-impl v0.3.6
  Downloaded fallible-iterator v0.3.0
  Downloaded futures-io v0.3.32
  Downloaded hyper-rustls v0.27.9
  Downloaded tokio-stream v0.1.18
  Downloaded toml v0.8.23
  Downloaded tracing-core v0.1.36
  Downloaded schemars v0.8.22
  Downloaded serde v1.0.228
  Downloaded zerofrom-derive v0.1.7
  Downloaded block-buffer v0.10.4
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded equivalent v1.0.2
  Downloaded rustc_version v0.4.1
  Downloaded serde_derive_internals v0.29.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded futures v0.3.32
  Downloaded constant_time_eq v0.3.1
  Downloaded serde_path_to_error v0.1.20
  Downloaded strsim v0.11.1
  Downloaded toml_edit v0.22.27
  Downloaded dirs-sys v0.4.1
  Downloaded dyn-clone v1.0.20
  Downloaded writeable v0.6.3
  Downloaded zeroize_derive v1.5.0
  Downloaded cfg-if v1.0.4
  Downloaded cpufeatures v0.2.17
  Downloaded crypto-common v0.1.7
  Downloaded icu_properties v2.2.0
  Downloaded inout v0.1.4
  Downloaded ryu v1.0.23
  Downloaded signature v2.2.0
  Downloaded tokio-macros v2.7.0
  Downloaded toml_datetime v0.6.11
  Downloaded async-stream v0.3.6
